totalLike,totalComment,tag
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
489488,40894.0,#CF手游
28526,1635.0,"#CF手游六周年\""
292635,25710.0,#英雄联盟手游
31452,4384.0,#CF手游六周年 #穿越火线手游 #CF手游 
292635,25710.0,#英雄联盟手游
153729,15162.0,#游戏凡星计划
89,6.0,"#诺手\""
147436,14101.0,#Cf手游
486523,40140.0,#CF手游六周年
27119,10408.0,#CF泰坦入侵
74925,2783.0,#CF手游六周年 #Cf手游 
150573,6201.0,#cf手游
486523,40140.0,#CF手游六周年
3685,127.0,#cf手游西游远征
489488,40894.0,#CF手游
486523,40140.0,#CF手游六周年
489488,40894.0,#CF手游
486523,40140.0,#CF手游六周年
486523,40140.0,#CF手游六周年
150573,6201.0,#cf手游
147436,14101.0,#Cf手游
6648,287.0,#CFM
28526,1635.0,"#CF手游六周年\""
147436,14101.0,#Cf手游
6648,287.0,#CFM
28526,1635.0,"#CF手游六周年\""
